set the path of drive executable2017-11-12 14:02:35,259Driver
end-executekeyword 
Samepage 
--------End step:1--------- 
end of script:ValidLogin 
Script is Passed:ValidLogin 
quit the browser 
Script:invalidlogin Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:invalidlogin 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:Enter invalid in UN 
keyword1:enter 
keyword2://input[@name='un'] 
keyword3:abcd 
end-executeScripts 
start-executekeyword 
Script is Failed:invalidlogin 
Taking Screenshot:./photo/ForFailure/invalidlogin_24_11_17_03_22_18.png 
quit the browser 
Script:ValidCustomer Execute:no 
Not executing script:ValidCustomer 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:3 
Script:ValidLogin Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:ValidLogin 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc: 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
end of script:ValidLogin 
Script is Passed:ValidLogin 
quit the browser 
Script:invalidlogin Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:invalidlogin 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:Enter invalid in UN 
keyword1:enter 
keyword2://input[@name='un'] 
keyword3:abcd 
end-executeScripts 
start-executekeyword 
Script is Failed:invalidlogin 
Taking Screenshot:./photo/ForFailure/invalidlogin_24_11_17_06_36_22.png 
quit the browser 
Script:ValidCustomer Execute:no 
Not executing script:ValidCustomer 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:3 
Script:ValidLogin Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:ValidLogin 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc: 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
end of script:ValidLogin 
Script is Passed:ValidLogin 
quit the browser 
Script:invalidlogin Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:invalidlogin 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:Enter invalid in UN 
keyword1:enter 
keyword2://input[@name='un'] 
keyword3:abcd 
end-executeScripts 
start-executekeyword 
Script is Failed:invalidlogin 
Taking Screenshot:./photo/ForFailure/invalidlogin_27_11_17_01_33_30.png 
quit the browser 
Script:ValidCustomer Execute:no 
Not executing script:ValidCustomer 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:3 
Script:ValidLogin Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:ValidLogin 
start-executeSteps 
step count:2 
--------start step:1--------- 
Desc: 
keyword1:SearchListBox 
keyword2://select[@id='slv'] 
keyword3:Idly 
end-executeScripts 
Script is Failed:ValidLogin 
Taking Screenshot:./photo/ForFailure/ValidLogin_27_11_17_02_33_02.png 
quit the browser 
set the path of drive executable 
Suite execution started 
Script count:3 
Script:ValidLogin Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/xpath/Hotel.html 
Executing Script:ValidLogin 
start-executeSteps 
step count:2 
--------start step:1--------- 
Desc: 
keyword1:SearchListBox 
keyword2://select[@id='slv'] 
keyword3:Idly 
end-executeScripts 
start-executekeyword 
SearchingIdlyin listbox //select[@id='slv'] 
comparing with:Idly 
PASS: option found is listbox 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc: 
keyword1:IsListBoxSorted 
keyword2://select[@id='slv'] 
keyword3: 
end-executeScripts 
start-executekeyword 
FAIL:list box is not in sorted order 
Script is Failed:ValidLogin 
Taking Screenshot:./photo/ForFailure/ValidLogin_27_11_17_02_34_31.png 
quit the browser 
Script:invalidlogin Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/xpath/Hotel.html 
Executing Script:invalidlogin 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:Enter invalid in UN 
keyword1:enter 
keyword2://input[@name='un'] 
keyword3:abcd 
end-executeScripts 
start-executekeyword 
Script is Failed:invalidlogin 
Taking Screenshot:./photo/ForFailure/invalidlogin_27_11_17_02_34_45.png 
quit the browser 
Script:ValidCustomer Execute:no 
Not executing script:ValidCustomer 
------------------------------------------ 
Total PASS:0 
Total FAIL:2 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:3 
Script:ValidLogin Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/Listboxdemo.html 
Executing Script:ValidLogin 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc: 
keyword1:SearchListBox 
keyword2://select[@id='s1'] 
keyword3:Idly 
end-executeScripts 
start-executekeyword 
SearchingIdlyin listbox //select[@id='s1'] 
comparing with:Dosa 
comparing with:Idly 
PASS: option found is listbox 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc: 
keyword1:IsListBoxSorted 
keyword2://select[@id='s1] 
keyword3: 
end-executeScripts 
start-executekeyword 
Script is Failed:ValidLogin 
Taking Screenshot:./photo/ForFailure/ValidLogin_27_11_17_03_26_43.png 
quit the browser 
Script:invalidlogin Execute:no 
Not executing script:invalidlogin 
Script:ValidCustomer Execute:no 
Not executing script:ValidCustomer 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:ValidLogin1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:ValidLogin1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:enter valid username 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:enter valid password 
keyword1:enter 
keyword2://input[@name='password'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://button[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/ValidLogin1_28_11_17_09_30_56.png 
--------End step:3--------- 
--------start step:4--------- 
Desc:click admin 
keyword1:click 
keyword2://a[.='admin'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:click Logout 
keyword1:click 
keyword2://a[contains(.='Logout')] 
keyword3: 
end-executeScripts 
start-executekeyword 
Script is Failed:ValidLogin1 
Taking Screenshot:./photo/ForFailure/ValidLogin1_28_11_17_09_30_57.png 
quit the browser 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:ValidLogin1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:ValidLogin1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:enter valid username 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:enter valid password 
keyword1:enter 
keyword2://input[@name='password'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://button[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/ValidLogin1_28_11_17_09_40_48.png 
--------End step:3--------- 
--------start step:4--------- 
Desc:click admin 
keyword1:click 
keyword2://a[.='admin'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:click Logout 
keyword1:click 
keyword2://a[contains(.,'Logout')] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/ValidLogin1_28_11_17_09_40_49.png 
--------End step:5--------- 
end of script:ValidLogin1 
Script is Passed:ValidLogin1 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:ValidLogin1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:ValidLogin1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:enter valid username 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
Script is Failed:ValidLogin1 
Taking Screenshot:./photo/ForFailure/ValidLogin1_29_11_17_12_35_24.png 
quit the browser 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:ValidLogin1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:ValidLogin1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:enter valid username 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
Script is Failed:ValidLogin1 
Taking Screenshot:./photo/ForFailure/ValidLogin1_29_11_17_12_40_03.png 
quit the browser 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:ValidLogin1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:ValidLogin1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:enter valid username 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:enter valid password 
keyword1:enter 
keyword2://input[@name='password'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://button[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/ValidLogin1_29_11_17_12_42_21.png 
--------End step:3--------- 
--------start step:4--------- 
Desc:click admin 
keyword1:click 
keyword2://a[.='admin'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:click Logout 
keyword1:click 
keyword2://a[contains(.,'Logout')] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/ValidLogin1_29_11_17_12_42_22.png 
--------End step:5--------- 
end of script:ValidLogin1 
Script is Passed:ValidLogin1 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:ValidLogin1 Execute:no 
Not executing script:ValidLogin1 
Script:JDBC Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBC 
start-executeSteps 
step count:13 
--------start step:1--------- 
Desc:Enter valid  UserName 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter valid password 
keyword1:enter 
keyword2://input[@name='password'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Click Login 
keyword1:click 
keyword2://button[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/JDBC_29_11_17_11_04_41.png 
--------End step:3--------- 
--------start step:4--------- 
Desc:Click logic invoice 
keyword1:click 
keyword2://img[@id='button-menu'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:Click billing 
keyword1:click 
keyword2://span[.='Billing'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:Click customers 
keyword1:click 
keyword2://span[.='Customers'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/JDBC_29_11_17_11_04_43.png 
--------End step:6--------- 
--------start step:7--------- 
Desc:click add 
keyword1:click 
keyword2://a[@data-original-title='Add'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:7--------- 
--------start step:8--------- 
Desc:Enter first name 
keyword1:enter 
keyword2://input[@name='firstname'] 
keyword3:anshu 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:8--------- 
--------start step:9--------- 
Desc:Enter last name 
keyword1:enter 
keyword2://input[@name='lastname'] 
keyword3:kumar 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:9--------- 
--------start step:10--------- 
Desc:enter email 
keyword1:enter 
keyword2://input[@name='email'] 
keyword3:anshu@gmail.com 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:10--------- 
--------start step:11--------- 
Desc:enter password 
keyword1:enter 
keyword2://input[@name='password'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:11--------- 
--------start step:12--------- 
Desc:enter confirm pwd 
keyword1:enter 
keyword2://input[@name='confirm'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:12--------- 
--------start step:13--------- 
Desc:click save 
keyword1:click 
keyword2://button[@data-original-title='Save'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:13--------- 
end of script:JDBC 
Script is Passed:JDBC 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:ValidLogin1 Execute:no 
Not executing script:ValidLogin1 
Script:JDBC Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBC 
start-executeSteps 
step count:14 
--------start step:1--------- 
Desc:Enter valid  UserName 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter valid password 
keyword1:enter 
keyword2://input[@name='password'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Click Login 
keyword1:click 
keyword2://button[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/JDBC_29_11_17_11_10_31.png 
--------End step:3--------- 
--------start step:4--------- 
Desc:Click logic invoice 
keyword1:click 
keyword2://img[@id='button-menu'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:Click billing 
keyword1:click 
keyword2://span[.='Billing'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:Click customers 
keyword1:click 
keyword2://span[.='Customers'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/JDBC_29_11_17_11_10_32.png 
--------End step:6--------- 
--------start step:7--------- 
Desc:click add 
keyword1:click 
keyword2://a[@data-original-title='Add'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:7--------- 
--------start step:8--------- 
Desc:Enter first name 
keyword1:enter 
keyword2://input[@name='firstname'] 
keyword3:anshu1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:8--------- 
--------start step:9--------- 
Desc:Enter last name 
keyword1:enter 
keyword2://input[@name='lastname'] 
keyword3:kumar 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:9--------- 
--------start step:10--------- 
Desc:enter email 
keyword1:enter 
keyword2://input[@name='email'] 
keyword3:anshu@gmail.com 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:10--------- 
--------start step:11--------- 
Desc:enter password 
keyword1:enter 
keyword2://input[@name='password'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:11--------- 
--------start step:12--------- 
Desc:enter confirm pwd 
keyword1:enter 
keyword2://input[@name='confirm'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:12--------- 
--------start step:13--------- 
Desc:click save 
keyword1:click 
keyword2://button[@data-original-title='Save'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:13--------- 
--------start step:14--------- 
Desc:verify in database 
keyword1:checkInDB 
keyword2:Select firstname from xfcuj_customer
 where customer_id=(Select max(customer_id)) from  xfcuj_customer) 
 
keyword3:anshu1 
end-executeScripts 
start-executekeyword 
Expected value:anshu1 
Executing following query in DB: 
Select firstname from xfcuj_customer
 where customer_id=(Select max(customer_id)) from  xfcuj_customer) 
 
Actual value from DB:  
FAIL: value is not matching in DB 
Script is Failed:JDBC 
Taking Screenshot:./photo/ForFailure/JDBC_29_11_17_11_10_36.png 
quit the browser 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:ValidLogin1 Execute:no 
Not executing script:ValidLogin1 
Script:JDBC Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBC 
start-executeSteps 
step count:14 
--------start step:1--------- 
Desc:Enter valid  UserName 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter valid password 
keyword1:enter 
keyword2://input[@name='password'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Click Login 
keyword1:click 
keyword2://button[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/JDBC_29_11_17_11_12_22.png 
--------End step:3--------- 
--------start step:4--------- 
Desc:Click logic invoice 
keyword1:click 
keyword2://img[@id='button-menu'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:Click billing 
keyword1:click 
keyword2://span[.='Billing'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:Click customers 
keyword1:click 
keyword2://span[.='Customers'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/JDBC_29_11_17_11_12_23.png 
--------End step:6--------- 
--------start step:7--------- 
Desc:click add 
keyword1:click 
keyword2://a[@data-original-title='Add'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:7--------- 
--------start step:8--------- 
Desc:Enter first name 
keyword1:enter 
keyword2://input[@name='firstname'] 
keyword3:Shashank 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:8--------- 
--------start step:9--------- 
Desc:Enter last name 
keyword1:enter 
keyword2://input[@name='lastname'] 
keyword3:kumar 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:9--------- 
--------start step:10--------- 
Desc:enter email 
keyword1:enter 
keyword2://input[@name='email'] 
keyword3:Shashank@gmail.com 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:10--------- 
--------start step:11--------- 
Desc:enter password 
keyword1:enter 
keyword2://input[@name='password'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:11--------- 
--------start step:12--------- 
Desc:enter confirm pwd 
keyword1:enter 
keyword2://input[@name='confirm'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:12--------- 
--------start step:13--------- 
Desc:click save 
keyword1:click 
keyword2://button[@data-original-title='Save'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:13--------- 
--------start step:14--------- 
Desc:verify in database 
keyword1:checkInDB 
keyword2:Select firstname from xfcuj_customer
 where customer_id=(Select max(customer_id)) from  xfcuj_customer) 
 
keyword3:Shashank 
end-executeScripts 
start-executekeyword 
Expected value:Shashank 
Executing following query in DB: 
Select firstname from xfcuj_customer
 where customer_id=(Select max(customer_id)) from  xfcuj_customer) 
 
Actual value from DB:  
FAIL: value is not matching in DB 
Script is Failed:JDBC 
Taking Screenshot:./photo/ForFailure/JDBC_29_11_17_11_12_29.png 
quit the browser 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:ValidLogin1 Execute:no 
Not executing script:ValidLogin1 
Script:JDBC Execute:yes 
open chrome browser 
Script is Failed:JDBC 
Taking Screenshot:./photo/ForFailure/JDBC_29_11_17_11_18_13.png 
quit the browser 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:ValidLogin1 Execute:no 
Not executing script:ValidLogin1 
Script:JDBC Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBC 
start-executeSteps 
step count:14 
--------start step:1--------- 
Desc:Enter valid  UserName 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter valid password 
keyword1:enter 
keyword2://input[@name='password'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Click Login 
keyword1:click 
keyword2://button[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/JDBC_29_11_17_11_19_05.png 
--------End step:3--------- 
--------start step:4--------- 
Desc:Click logic invoice 
keyword1:click 
keyword2://img[@id='button-menu'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:Click billing 
keyword1:click 
keyword2://span[.='Billing'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:Click customers 
keyword1:click 
keyword2://span[.='Customers'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/JDBC_29_11_17_11_19_06.png 
--------End step:6--------- 
--------start step:7--------- 
Desc:click add 
keyword1:click 
keyword2://a[@data-original-title='Add'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:7--------- 
--------start step:8--------- 
Desc:Enter first name 
keyword1:enter 
keyword2://input[@name='firstname'] 
keyword3:Ram 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:8--------- 
--------start step:9--------- 
Desc:Enter last name 
keyword1:enter 
keyword2://input[@name='lastname'] 
keyword3:kumar 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:9--------- 
--------start step:10--------- 
Desc:enter email 
keyword1:enter 
keyword2://input[@name='email'] 
keyword3:Ram@gmail.com 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:10--------- 
--------start step:11--------- 
Desc:enter password 
keyword1:enter 
keyword2://input[@name='password'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:11--------- 
--------start step:12--------- 
Desc:enter confirm pwd 
keyword1:enter 
keyword2://input[@name='confirm'] 
keyword3:admin1 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:12--------- 
--------start step:13--------- 
Desc:click save 
keyword1:click 
keyword2://button[@data-original-title='Save'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:13--------- 
--------start step:14--------- 
Desc:verify in database 
keyword1:checkInDB 
keyword2:Select firstname from xfcuj_customer
 where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram 
end-executeScripts 
start-executekeyword 
Expected value:Ram 
Executing following query in DB: 
Select firstname from xfcuj_customer
 where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB: Ram 
PASS: value is matching in DB 
end-executekeyword 
Samepage 
--------End step:14--------- 
end of script:JDBC 
Script is Passed:JDBC 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:ValidLogin1 Execute:no 
Not executing script:ValidLogin1 
Script:JDBC Execute:yes 
open chrome browser 
Set ITO:10Sec 
Script is Failed:JDBC 
Taking Screenshot:./photo/ForFailure/JDBC_29_11_17_11_20_05.png 
quit the browser 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:3 
Script:ValidLogin1 Execute:no 
Not executing script:ValidLogin1 
Script:JDBC Execute:no 
Not executing script:JDBC 
Script:JDBCMul Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBCMul 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:check multiple value in DB 
keyword1:checkMultipleInDB 
keyword2:Select firstname from xfcuj_customer
 where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram;kumar 
end-executeScripts 
start-executekeyword 
Expected value from script 
Ram 
kumar 
Executing following query in DB: 
Select firstname from xfcuj_customer
 where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB 
FAIL:value is not matching in DB 
Script is Failed:JDBCMul 
